DROP TABLE
DROP TABLE
CREATE TABLE
COPY 242
CREATE TABLE
COPY 3995
name|two_letter|country_id
AF|BGL|Baghlan|
AF|FRA|Farah|
AF|FYB|Faryab|
AF|GHA|Ghazni|
AF|GHO|Ghowr|
AF|HEL|Helmand|
AF|HER|Herat|
AF|JOW|Jowzjan|
AF|KAB|Kabul [Kabol]|
AF|KAN|Kandahar|
AF|KAP|Kapisa|
AF|KDZ|Kondoz [Kunduz]|
AF|KNR|Konar [Kunar]|
AF|LAG|Laghman|
AF|LOW|Lowgar|
AF|NAN|Nangrahar [Nangarhar]|
AF|NIM|Nimruz|
AF|ORU|Oruzgan [Uruzgan]|
AF|PAR|Parwan|
AF|PIA|Paktia|
AF|PKA|Paktika|
AF|SAM|Samangan|
AF|SAR|Sar-e Pol|
AF|TAK|Takhar|
AF|WAR|Wardak [Wardag]|
AF|ZAB|Zabol [Zabul]|
AG|||
AI|||
AL|BR|Berat|
AL|BU|Bulqizë|
AL|DI|Dibër|
AL|DL|Delvinë|
AL|DR|Durrës|
AL|DV|Devoll|
AL|EL|Elbasan|
AL|ER|Kolonjë|
AL|FR|Fier|
AL|GJ|Gjirokastër|
AL|GR|Gramsh|
AL|HA|Has|
AL|KA|Kavajë|
AL|KB|Kurbin|
AL|KC|Kuçovë|
AL|KO|Korçë|
AL|KR|Krujë|
AL|KU|Kukës|
AL|LB|Librazhd|
AL|LE|Lezhë|
AL|LU|Lushnjë|
AL|MK|Mallakastër|
AL|MM|Malësi e Madhe|
AL|MR|Mirditë|
AL|MT|Mat|
AL|PG|Pogradec|
AL|PQ|Peqin|
AL|PR|Përmet|
AL|PU|Pukë|
AL|SH|Shkodër|
AL|SK|Skrapar|
AL|SR|Sarandë|
AL|TE|Tepelenë|
AL|TP|Tropojë|
AL|TR|Tiranë|
AL|VL|Vlorë|
AM|AG|Aragacotn|Region
AM|AR|Ararat|Region
AM|AV|Armavir|Region
AM|ER|Erevan|City
AM|GR|Gegark'unik'|Region
AM|KT|Kotayk'|Region
AM|LO|Lory|Region
AM|SH|Širak|Region
AM|SU|Syunik'|Region
AM|TV|Tavuš|Region
AM|VD|Vayoc Jor|Region
AN|||
AO|BGO|Bengo|
AO|BGU|Benguela|
AO|BIE|Bié|
AO|CAB|Cabinda|
AO|CCU|Cuando-Cubango|
AO|CNN|Cunene|
AO|CNO|Cuanza Norte|
AO|CUS|Cuanza Sul|
AO|HUA|Huambo|
AO|HUI|Huíla|
AO|LNO|Lunda Norte|
AO|LSU|Lunda Sul|
AO|LUA|Luanda|
AO|MAL|Malange|
AO|MOX|Moxico|
AO|NAM|Namibe|
AO|UIG|Uíge|
AO|ZAI|Zaire|
AQ|||
AR|A|Salta|Province
AR|B|Buenos Aires|Province
AR|C|Capital federal|Federal District
AR|D|San Luis|Province
AR|E|Entre Ríos|Province
AR|F|La Rioja|Province
AR|G|Santiago del Estero|Province
AR|H|Chaco|Province
AR|J|San Juan|Province
AR|K|Catamarca|Province
AR|L|La Pampa|Province
AR|M|Mendoza|Province
AR|N|Misiones|Province
AR|P|Formosa|Province
AR|Q|Neuquén|Province
AR|R|Río Negro|Province
AR|S|Santa Fe|Province
AR|T|Tucumán|Province
AR|U|Chubut|Province
AR|V|Tierra del Fuego|Province
AR|W|Corrientes|Province
AR|X|Córdoba|Province
AR|Y|Jujuy|Province
AR|Z|Santa Cruz|Province
AS|||
AT|1|Burgenland|
AT|2|Kärnten|
AT|3|Niederösterreich|
AT|4|Oberösterreich|
AT|5|Salzburg|
AT|6|Steiermark|
AT|7|Tirol|
AT|8|Vorarlberg|
AT|9|Wien|
AU|ACT|Australian Capital Territory|Territory
AU|NSW|New South Wales|State
AU|NT|Northern Territory|Territory
AU|QLD|Queensland|State
AU|SA|South Australia|State
AU|TAS|Tasmania|State
AU|VIC|Victoria|State
AU|WA|Western Australia|State
AW|||
AZ|AB|Äli Bayramli|City
AZ|ABS|Abseron|Rayon
AZ|AGA|Agstafa|Rayon
AZ|AGC|Agcabädi|Rayon
AZ|AGM|Agdam|Rayon
AZ|AGS|Agdas|Rayon
AZ|AGU|Agsu|Rayon
AZ|AST|Astara|Rayon
AZ|BA|Baki|City
AZ|BAB|Babäk|Rayon
AZ|BAL|Balakän|Rayon
AZ|BAR|Bärdä|Rayon
AZ|BEY|Beyläqan|Rayon
AZ|BIL|Biläsuvar|Rayon
AZ|CAB|Cäbrayil|Rayon
AZ|CAL|Cälilabab|Rayon
AZ|CUL|Culfa|Rayon
AZ|DAS|Daskäsän|Rayon
AZ|DAV|Däväçi|Rayon
AZ|FUZ|Füzuli|Rayon
AZ|GA|Gäncä|City
AZ|GAD|Gädäbäy|Rayon
AZ|GOR|Goranboy|Rayon
AZ|GOY|Göyçay|Rayon
AZ|HAC|Haciqabul|Rayon
AZ|IMI|Imisli|Rayon
AZ|ISM|Ismayilli|Rayon
AZ|KAL|Kälbäcär|Rayon
AZ|KUR|Kürdämir|Rayon
AZ|LA|Länkäran|City
AZ|LAC|Laçin|Rayon
AZ|LAN|Länkäran|Rayon
AZ|LER|Lerik|Rayon
AZ|MAS|Masalli|Rayon
AZ|MI|Mingäçevir|City
AZ|NA|Naftalan|City
AZ|NEF|Neftçala|Rayon
AZ|OGU|Oguz|Rayon
AZ|ORD|Ordubad|Rayon
AZ|QAB|Qäbälä|Rayon
AZ|QAX|Qax|Rayon
AZ|QAZ|Qazax|Rayon
AZ|QBA|Quba|Rayon
AZ|QBI|Qubadli|Rayon
AZ|QOB|Qobustan|Rayon
AZ|QUS|Qusar|Rayon
AZ|SA|Säki|City
AZ|SAB|Sabirabad|Rayon
AZ|SAD|Sädäräk|Rayon
AZ|SAH|Sahbuz|Rayon
AZ|SAK|Säki|Rayon
AZ|SAL|Salyan|Rayon
AZ|SAR|Särur|Rayon
AZ|SAT|Saatli|Rayon
AZ|SIY|Siyäzän|Rayon
AZ|SKR|Sämkir|Rayon
AZ|SM|Sumqayit|City
AZ|SMI|Samaxi|Rayon
AZ|SMX|Samux|Rayon
AZ|SS|Susa|City
AZ|SUS|Susa|Rayon
AZ|TAR|Tärtär|Rayon
AZ|TOV|Tovuz|Rayon
AZ|UCA|Ucar|Rayon
AZ|XA|Xankändi|City
AZ|XAC|Xaçmaz|Rayon
AZ|XAN|Xanlar|Rayon
AZ|XCI|Xocali|Rayon
AZ|XIZ|Xizi|Rayon
AZ|XVD|Xocavänd|Rayon
AZ|YAR|Yardimli|Rayon
AZ|YE|Yevlax|City
AZ|YEV|Yevlax|Rayon
AZ|ZAN|Zängilan|Rayon
AZ|ZAQ|Zaqatala|Rayon
AZ|ZAR|Zärdab|Rayon
BA|BIH|Federacija Bosna i Hercegovina|
BA|SRP|Republika Srpska|
BB|||
BD|01|Bandarban zila|
BD|02|Barguna zila|
BD|03|Bogra zila|
BD|04|Brahmanbaria zila|
BD|05|Bagerhat zila|
BD|06|Barisal zila|
BD|07|Bhola zila|
BD|08|Comilla zila|
BD|09|Chandpur zila|
BD|10|Chittagong zila|
BD|11|Cox's Bazar zila|
BD|12|Chuadanga zila|
BD|13|Dhaka zila|
BD|14|Dinajpur zila|
BD|15|Faridpur zila|
BD|16|Feni zila|
BD|17|Gopalganj zila|
BD|18|Gazipur zila|
BD|19|Gaibandha zila|
BD|20|Habiganj zila|
BD|21|Jamalpur zila|
BD|22|Jessore zila|
BD|23|Jhenaidah zila|
BD|24|Jaipurhat zila|
BD|25|Jhalakati zila|
BD|26|Kishoreganj zila|
BD|27|Khulna zila|
BD|28|Kurigram zila|
BD|29|Khagrachari zila|
BD|30|Kushtia zila|
BD|31|Lakshmipur zila|
BD|32|Lalmonirhat zila|
BD|33|Manikganj zila|
BD|34|Mymensingh zila|
BD|35|Munshiganj zila|
BD|36|Madaripur zila|
BD|37|Magura zila|
BD|38|Moulvibazar zila|
BD|39|Meherpur zila|
BD|40|Narayanganj zila|
BD|41|Netrakona zila|
BD|42|Narsingdi zila|
BD|43|Narail zila|
BD|44|Natore zila|
BD|45|Nawabganj zila|
BD|46|Nilphamari zila|
BD|47|Noakhali zila|
BD|48|Naogaon zila|
BD|49|Pabna zila|
BD|50|Pirojpur zila|
BD|51|Patuakhali zila|
BD|52|Panchagarh zila|
BD|53|Rajbari zila|
BD|54|Rajshahi zila|
BD|55|Rangpur zila|
BD|56|Rangamati zila|
BD|57|Sherpur zila|
BD|58|Satkhira zila|
BD|59|Sirajganj zila|
BD|60|Sylhet zila|
BD|61|Sunamganj zila|
BD|62|Shariatpur zila|
BD|63|Tangail zila|
BD|64|Thakurgaon zila|
BE|VAN|Antwerpen (nl)|
BE|VBR|Vlaams Brabant (nl)|
BE|VLI|Limburg (nl)|
BE|VOV|Oost-Vlaanderen (nl)|
BE|VWV|West-Vlaanderen (nl)|
BE|WBR|Brabant Wallon (fr)|
BE|WHT|Hainaut (fr)|
BE|WLG|Liège (fr)|
BE|WLX|Luxembourg (fr)|
BE|WNA|Namur (fr)|
BF|BAL|Balé|
BF|BAM|Bam|
BF|BAN|Banwa|
BF|BAZ|Bazèga|
BF|BGR|Bougouriba|
BF|BLG|Boulgou|
BF|BLK|Boulkiemdé|
BF|COM|Comoé|
BF|GAN|Ganzourgou|
BF|GNA|Gnagna|
BF|GOU|Gourma|
BF|HOU|Houet|
BF|IOB|Ioba|
BF|KAD|Kadiogo|
BF|KEN|Kénédougou|
BF|KMD|Komondjari|
BF|KMP|Kompienga|
BF|KOP|Koulpélogo|
BF|KOS|Kossi|
BF|KOT|Kouritenga|
BF|KOW|Kourwéogo|
BF|LER|Léraba|
BF|LOR|Loroum|
BF|MOU|Mouhoun|
BF|NAM|Namentenga|
BF|NAO|Nahouri|
BF|NAY|Nayala|
BF|NOU|Noumbiel|
BF|OUB|Oubritenga|
BF|OUD|Oudalan|
BF|PAS|Passoré|
BF|PON|Poni|
BF|SEN|Séno|
BF|SIS|Sissili|
BF|SMT|Sanmatenga|
BF|SNG|Sanguié|
BF|SOM|Soum|
BF|SOR|Sourou|
BF|TAP|Tapoa|
BF|TUI|Tui|
BF|YAG|Yagha|
BF|YAT|Yatenga|
BF|ZIR|Ziro|
BF|ZON|Zondoma|
BF|ZOU|Zoundwéogo|
BG|01|Blagoevgrad|
BG|02|Burgas|
BG|03|Varna|
BG|04|Veliko Tarnovo|
BG|05|Vidin|
BG|06|Vraca|
BG|07|Gabrovo|
BG|08|Dobric|
BG|09|Kardžali|
BG|10|Kjustendil|
BG|11|Lovec|
BG|12|Montana|
BG|13|Pazardžik|
BG|14|Pernik|
BG|15|Pleven|
BG|16|Plovdiv|
BG|17|Razgrad|
BG|18|Ruse|
BG|19|Silistra|
BG|20|Sliven|
BG|21|Smoljan|
BG|22|Sofija-Grad|
BG|23|Sofija|
BG|24|Stara Zagora|
BG|25|Targovište|
BG|26|Haskovo|
BG|27|Šumen|
BG|28|Jambol|
BH|01|Al Hadd|
BH|02|Al Muharraq|
BH|03|Al Manamah|
BH|04|Jidd Hafs|
BH|05|Al Mintaqah ash Shamaliyah|
BH|06|Sitrah|
BH|07|Al Mintaqah al Wustá|
BH|08|Madinat `Isá|
BH|09|Ar Rifa|
BH|10|Al Mintaqah al Gharbiyah|
BH|11|Mintaqat Juzur Hawar|
BH|12|Madinat Hamad|
BI|BB|Bubanza|
BI|BJ|Bujumbura|
BI|BR|Bururi|
BI|CA|Cankuzo|
BI|CI|Cibitoke|
BI|GI|Gitega|
BI|KI|Kirundo|
BI|KR|Karuzi|
BI|KY|Kayanza|
BI|MA|Makamba|
BI|MU|Muramvya|
BI|MW|Mwaro|
BI|MY|Muyinga|
BI|NG|Ngozi|
BI|RT|Rutana|
BI|RY|Ruyigi|
BJ|AK|Atakora|
BJ|AL|Alibori|
BJ|AQ|Atlantique|
BJ|BO|Borgou|
BJ|CO|Collines|
BJ|DO|Donga|
BJ|KO|Kouffo|
BJ|LI|Littoral|
BJ|MO|Mono|
BJ|OU|Ouémé|
BJ|PL|Plateau|
BJ|ZO|Zou|
BM|||
BN|BE|Belait|
BN|BM|Brunei-Muara|
BN|TE|Temburong|
BN|TU|Tutong|
BO|B|El Beni|
BO|C|Cochabamba|
BO|H|Chuquisaca|
BO|L|La Paz|
BO|N|Pando|
BO|O|Oruro|
BO|P|Potosí|
BO|S|Santa Cruz|
BO|T|Tarija|
BR|AC|Acre|State
BR|AL|Alagoas|State
BR|AM|Amazonas|State
BR|AP|Amapá|State
BR|BA|Bahia|State
BR|CE|Ceará|State
BR|DF|Distrito Federal|Federal District
BR|ES|Espírito Santo|State
BR|GO|Goiás|State
BR|MA|Maranhão|State
BR|MG|Minas Gerais|State
BR|MS|Mato Grosso do Sul|State
BR|MT|Mato Grosso|State
BR|PA|Pará|State
BR|PB|Paraíba|State
BR|PE|Pernambuco|State
BR|PI|Piauí|State
BR|PR|Paraná|State
BR|RJ|Rio de Janeiro|State
BR|RN|Rio Grande do Norte|State
BR|RO|Rondônia|State
BR|RR|Roraima|State
BR|RS|Rio Grande do Sul|State
BR|SC|Santa Catarina|State
BR|SE|Sergipe|State
BR|SP|São Paulo|State
BR|TO|Tocantins|State
BS|AC|Acklins and Crooked Islands|
BS|BI|Bimini|
BS|CI|Cat Island|
BS|EX|Exuma|
BS|FC|Fresh Creek|
BS|FP|Freeport|
BS|GH|Governor's Harbour|
BS|GT|Green Turtle Cay|
BS|HI|Harbour Island|
BS|HR|High Rock|
BS|IN|Inagua|
BS|KB|Kemps Bay|
BS|LI|Long Island|
BS|MG|Mayaguana|
BS|MH|Marsh Harbour|
BS|NB|Nicholls Town and Berry Islands|
BS|NP|New Providence|
BS|RI|Ragged Island|
BS|RS|Rock Sound|
BS|SP|Sandy Point|
BS|SR|San Salvador and Rum Cay|
BT|11|Paro|
BT|12|Chhukha|
BT|13|Ha|
BT|14|Samtse|
BT|15|Thimphu|
BT|21|Tsirang|
BT|22|Dagana|
BT|23|Punakha|
BT|24|Wangdue Phodrang|
BT|31|Sarpang|
BT|32|Trongsa|
BT|33|Bumthang|
BT|34|Zhemgang|
BT|41|Trashigang|
BT|42|Monggar|
BT|43|Pemagatshel|
BT|44|Lhuentse|
BT|45|Samdrup Jongkha|
BT|GA|Gasa|
BT|TY|Trashi Yangtse|
BV|||
BW|CE|Central|
BW|GH|Ghanzi|
BW|KG|Kgalagadi|
BW|KL|Kgatleng|
BW|KW|Kweneng|
BW|NE|North-East|
BW|NW|North-West|
BW|SE|South-East|
BW|SO|Southern|
BY|BR|Brestskaya voblasts' (be) Brestskaya oblast' (ru)|
BY|HO|Homyel'skaya voblasts' (be) Gomel'skaya oblast' (ru)|
BY|HR|Hrodzenskaya voblasts' (be) Grodnenskaya oblast' (ru)|
BY|MA|Mahilyowskaya voblasts' (be) Mogilevskaya oblast' (ru)|
BY|MI|Minskaya voblasts' (be) Minskaya oblast' (ru)|
BY|VI|Vitsyebskaya voblasts' (be) Vitebskaya oblast' (ru)|
BZ|BZ|Belize|
BZ|CY|Cayo|
BZ|CZL|Corozal|
BZ|OW|Orange Walk|
BZ|SC|Stann Creek|
BZ|TOL|Toledo|
CA|AB|Alberta|Province
CA|BC|British Columbia|Province
CA|MB|Manitoba|Province
CA|NB|New Brunswick|Province
CA|NL|Newfoundland and Labrador|Province
CA|NS|Nova Scotia|Province
CA|NT|Northwest Territories|Territory
CA|NU|Nunavut|Territory
CA|ON|Ontario|Province
CA|PE|Prince Edward Island|Province
CA|QC|Quebec|Province
CA|SK|Saskatchewan|Province
CA|YT|Yukon Territory|Territory
CC|||
CD|BC|Bas-Congo|Province
CD|BN|Bandundu|Province
CD|EQ|Équateur|Province
CD|KA|Katanga|Province
CD|KE|Kasai-Oriental|Province
CD|KN|Kinshasa|City
CD|KW|Kasai-Occidental|Province
CD|MA|Maniema|Province
CD|NK|Nord-Kivu|Province
CD|OR|Orientale|Province
CD|SK|Sud-Kivu|Province
CF|AC|Ouham|Prefecture
CF|BB|Bamingui-Bangoran|Prefecture
CF|BGF|Bangui|Capital
CF|BK|Basse-Kotto|Prefecture
CF|HK|Haute-Kotto|Prefecture
CF|HM|Haut-Mbomou|Prefecture
CF|HS|Mambéré-Kadéï|Prefecture
CF|KB|Nana-Grébizi|Prefecture
CF|KG|Kémo|Prefecture
CF|LB|Lobaye|Prefecture
CF|MB|Mbomou|Prefecture
CF|MP|Ombella-Mpoko|Prefecture
CF|NM|Nana-Mambéré|Prefecture
CF|OP|Ouham-Pendé|Prefecture
CF|SE|Sangha-Mbaéré|Prefecture
CF|UK|Ouaka|Prefecture
CF|VK|Vakaga|Prefecture
CG|11|Bouenza|Region
CG|12|Pool|Region
CG|13|Sangha|Region
CG|14|Plateaux|Region
CG|15|Cuvette-Ouest|Region
CG|2|Lékoumou|Region
CG|5|Kouilou|Region
CG|7|Likouala|Region
CG|8|Cuvette|Region
CG|9|Niari|Region
CG|BZV|Brazzaville|Capital
CH|AG|Aargau (de)|
CH|AI|Appenzell Innerrhoden (de)|
CH|AR|Appenzell Ausserrhoden (de)|
CH|BE|Bern (de)|
CH|BL|Basel-Landschaft (de)|
CH|BS|Basel-Stadt (de)|
CH|FR|Fribourg (fr)|
CH|GE|Genève (fr)|
CH|GL|Glarus (de)|
CH|GR|Graubünden (de)|
CH|JU|Jura (fr)|
CH|LU|Luzern (de)|
CH|NE|Neuchâtel (fr)|
CH|NW|Nidwalden (de)|
CH|OW|Obwalden (de)|
CH|SG|Sankt Gallen (de)|
CH|SH|Schaffhausen (de)|
CH|SO|Solothurn (de)|
CH|SZ|Schwyz (de)|
CH|TG|Thurgau (de)|
CH|TI|Ticino (it)|
CH|UR|Uri (de)|
CH|VD|Vaud (fr)|
CH|VS|Valais (fr)|
CH|ZG|Zug (de)|
CH|ZH|Zürich (de)|
CI|01|Lagunes (Région des)|
CI|02|Haut-Sassandra (Région du)|
CI|03|Savanes (Région des)|
CI|04|Vallée du Bandama (Région de la)|
CI|05|Moyen-Comoé (Région du)|
CI|06|18 Montagnes (Région des)|
CI|07|Lacs (Région des)|
CI|08|Zanzan (Région du)|
CI|09|Bas-Sassandra (Région du)|
CI|10|Denguélé (Région du)|
CI|11|Nzi-Comoé (Région)|
CI|12|Marahoué (Région de la)|
CI|13|Sud-Comoé (Région du)|
CI|14|Worodougou (Région du)|
CI|15|Sud-Bandama (Région du)|
CI|16|Agnébi (Région de l')|
CK|||
CL|AI|Aisén del General Carlos Ibáñez del Campo|
CL|AN|Antofagasta|
CL|AR|Araucanía|
CL|AT|Atacama|
CL|BI|Bío-Bío|
CL|CO|Coquimbo|
CL|LI|Libertador General Bernardo O'Higgins|
CL|LL|Los Lagos|
CL|MA|Magallanes|
CL|ML|Maule|
CL|RM|Región Metropolitana de Santiago|
CL|TA|Tarapacá|
CL|VS|Valparaíso|
CM|AD|Adamaoua|
CM|CE|Centre|
CM|EN|Far North|
CM|ES|East|
CM|LT|Littoral|
CM|NO|North|
CM|NW|North-West|
CM|OU|West|
CM|SU|South|
CM|SW|South-West|
CN|11|Beijing|Municipality
CN|12|Tianjin|Municipality
CN|13|Hebei|Province
CN|14|Shanxi|Province
CN|15|Neimenggu (zh) |Autonomous Region
CN|21|Liaoning|Province
CN|22|Jilin|Province
CN|23|Heilongjiang|Province
CN|31|Shanghai|Municipality
CN|32|Jiangsu|Province
CN|33|Zhejiang|Province
CN|34|Anhui|Province
CN|35|Fujian|Province
CN|36|Jiangxi|Province
CN|37|Shandong|Province
CN|41|Henan|Province
CN|42|Hubei|Province
CN|43|Hunan|Province
CN|44|Guangdong|Province
CN|45|Guangxi|Autonomous Region
CN|46|Hainan|Province
CN|50|Chongqing|Municipality
CN|51|Sichuan|Province
CN|52|Guizhou|Province
CN|53|Yunnan|Province
CN|54|Xizang|Autonomous Region
CN|61|Shaanxi|Province
CN|62|Gansu|Province
CN|63|Qinghai|Province
CN|64|Ningxia|Autonomous Region
CN|65|Xinjiang|Autonomous Region
CN|71|Taiwan |Province
CN|91|Xianggang (zh) |Special Administrative Region
CN|92|Aomen (zh) |Special Administrative Region
CO|AMA|Amazonas|Department
CO|ANT|Antioquia|Department
CO|ARA|Arauca|Department
CO|ATL|Atlántico|Department
CO|BOL|Bolívar|Department
CO|BOY|Boyacá|Department
CO|CAL|Caldas|Department
CO|CAQ|Caquetá|Department
CO|CAS|Casanare|Department
CO|CAU|Cauca|Department
CO|CES|Cesar|Department
CO|CHO|Chocó|Department
CO|COR|Córdoba|Department
CO|CUN|Cundinamarca|Department
CO|DC|Distrito Capital de Santa Fe de Bogotá|Capital District
CO|GUA|Guainía|Department
CO|GUV|Guaviare|Department
CO|HUI|Huila|Department
CO|LAG|La Guajira|Department
CO|MAG|Magdalena|Department
CO|MET|Meta|Department
CO|NAR|Nariño|Department
CO|NSA|Norte de Santander|Department
CO|PUT|Putumayo|Department
CO|QUI|Quindío|Department
CO|RIS|Risaralda|Department
CO|SAN|Santander|Department
CO|SAP|San Andrés, Providencia y Santa Catalina|Department
CO|SUC|Sucre|Department
CO|TOL|Tolima|Department
CO|VAC|Valle del Cauca|Department
CO|VAU|Vaupés|Department
CO|VID|Vichada|Department
CR|A|Alajuela|
CR|C|Cartago|
CR|G|Guanacaste|
CR|H|Heredia|
CR|L|Limón|
CR|P|Puntarenas|
CR|SJ|San José|
CS|CG|Crna Gora|Republic
